ticker,name,market,locale,active,currency_symbol,currency_name,base_currency_symbol,base_currency_name,last_updated_utc
X:LOOMUSD,Loom - United States Dollar,crypto,global,True,USD,United States Dollar,LOOM,Loom,2017-01-01T00:00:00Z
X:LPTUSD,Livepeer - United States Dollar,crypto,global,True,USD,United States Dollar,LPT,Livepeer,2017-01-01T00:00:00Z
X:LQTYUSD,Liquity - United States Dollar,crypto,global,True,USD,United States Dollar,LQTY,Liquity,2017-01-01T00:00:00Z
X:LRCUSD,Loopring - United States Dollar,crypto,global,True,USD,United States Dollar,LRC,Loopring,2017-01-01T00:00:00Z
X:LSKUSD,Lisk - United States Dollar,crypto,global,True,USD,United States Dollar,LSK,Lisk,2017-01-01T00:00:00Z
X:LTCAUD,Litecoin - Australian Dollar,crypto,global,True,AUD,Australian Dollar,LTC,Litecoin,2017-01-01T00:00:00Z
X:LTCBTC,Litecoin - Bitcoin,crypto,global,True,BTC,Bitcoin,LTC,Litecoin,2017-01-01T00:00:00Z
X:LTCEUR,Litecoin - Euro,crypto,global,True,EUR,Euro,LTC,Litecoin,2017-01-01T00:00:00Z
X:LTCUSD,Litecoin - United States Dollar,crypto,global,True,USD,United States Dollar,LTC,Litecoin,2017-01-01T00:00:00Z
X:LUNAUSD,Terra - United States Dollar,crypto,global,True,USD,United States Dollar,LUNA,Terra,2017-01-01T00:00:00Z
X:LYMUSD,Lympo - United States Dollar,crypto,global,True,USD,United States Dollar,LYM,Lympo,2017-01-01T00:00:00Z
X:MAGICUSD,Treasure - United States Dollar,crypto,global,True,USD,United States Dollar,MAGIC,Treasure,2017-01-01T00:00:00Z
X:MANAUSD,Decentraland - United States Dollar,crypto,global,True,USD,United States Dollar,MANA,Decentraland,2017-01-01T00:00:00Z
X:MASKUSD,Mask Network - United States Dollar,crypto,global,True,USD,United States Dollar,MASK,Mask Network,2017-01-01T00:00:00Z
X:MATICUSD,Polygon - United States Dollar,crypto,global,True,USD,United States Dollar,MATIC,Polygon,2017-01-01T00:00:00Z
X:MDTUSD,Measurable Data Token - United States Dollar,crypto,global,True,USD,United States Dollar,MDT,Measurable Data Token,2017-01-01T00:00:00Z
X:METISUSD,Metis - United States Dollar,crypto,global,True,USD,United States Dollar,METIS,Metis,2017-01-01T00:00:00Z
X:MIRUSD,Mirror Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,MIR,Mirror Protocol,2017-01-01T00:00:00Z
X:MKRUSD,Maker - United States Dollar,crypto,global,True,USD,United States Dollar,MKR,Maker,2017-01-01T00:00:00Z
X:MLNUSD,Melon - United States Dollar,crypto,global,True,USD,United States Dollar,MLN,Melon,2017-01-01T00:00:00Z
X:MNAUSD,Decentraland - United States Dollar,crypto,global,True,USD,United States Dollar,MNA,Decentraland,2017-01-01T00:00:00Z
X:MOBUSD,MobileCoin - United States Dollar,crypto,global,True,USD,United States Dollar,MOB,MobileCoin,2017-01-01T00:00:00Z
X:MPLUSD,Maple - United States Dollar,crypto,global,True,USD,United States Dollar,MPL,Maple,2017-01-01T00:00:00Z
X:MSOLUSD,Marinade Staked Sol - United States Dollar,crypto,global,True,USD,United States Dollar,MSOL,Marinade Staked Sol,2017-01-01T00:00:00Z
X:MUSDUSD,mStable USD - United States Dollar,crypto,global,True,USD,United States Dollar,MUSD,mStable USD,2017-01-01T00:00:00Z
X:NANOUSD,Nano - United States Dollar,crypto,global,True,USD,United States Dollar,NANO,Nano,2017-01-01T00:00:00Z
X:NCTUSD,PolySwarm - United States Dollar,crypto,global,True,USD,United States Dollar,NCT,PolySwarm,2017-01-01T00:00:00Z
X:NEARUSD,NEAR Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,NEAR,NEAR Protocol,2017-01-01T00:00:00Z
X:NEOUSD,Neo - United States Dollar,crypto,global,True,USD,United States Dollar,NEO,Neo,2017-01-01T00:00:00Z
X:NEXOUSD,Nexo - United States Dollar,crypto,global,True,USD,United States Dollar,NEXO,Nexo,2017-01-01T00:00:00Z
X:NKNUSD,NKN - United States Dollar,crypto,global,True,USD,United States Dollar,NKN,NKN,2017-01-01T00:00:00Z
X:NMRUSD,Numeraire - United States Dollar,crypto,global,True,USD,United States Dollar,NMR,Numeraire,2017-01-01T00:00:00Z
X:NUUSD,NuCypher - United States Dollar,crypto,global,True,USD,United States Dollar,NU,NuCypher,2017-01-01T00:00:00Z
X:OCEANUSD,Ocean Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,OCEAN,Ocean Protocol,2017-01-01T00:00:00Z
X:OGNUSD,Origin Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,OGN,Origin Protocol,2017-01-01T00:00:00Z
X:OMGUSD,OmiseGO - United States Dollar,crypto,global,True,USD,United States Dollar,OMG,OmiseGO,2017-01-01T00:00:00Z
X:OMNIUSD,Omni Network - United States Dollar,crypto,global,True,USD,United States Dollar,OMNI,Omni Network,2017-01-01T00:00:00Z
X:ONDOUSD,Ondo - United States Dollar,crypto,global,True,USD,United States Dollar,ONDO,Ondo,2017-01-01T00:00:00Z
X:ORCAUER,Orca - Euro,crypto,global,True,Euro,Euro,ORCA,Orca,2017-01-01T00:00:00Z
X:ORCAUSD,Orca - United States Dollar,crypto,global,True,USD,United States Dollar,ORCA,Orca,2017-01-01T00:00:00Z
X:ORNUSD,Orion Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,ORN,Orion Protocol,2017-01-01T00:00:00Z
X:OXTUSD,Orchid - United States Dollar,crypto,global,True,USD,United States Dollar,OXT,Orchid,2017-01-01T00:00:00Z
X:OXYUSD,Oxygen - United States Dollar,crypto,global,True,USD,United States Dollar,OXY,Oxygen,2017-01-01T00:00:00Z
X:PASUSD,Pascal - United States Dollar,crypto,global,True,USD,United States Dollar,PAS,Pascal,2017-01-01T00:00:00Z
X:PAXGUSD,PAX Gold - United States Dollar,crypto,global,True,USD,United States Dollar,PAXG,PAX Gold,2017-01-01T00:00:00Z
X:PAXUSD,Paxos Standard Token - United States Dollar,crypto,global,True,USD,United States Dollar,PAX,Paxos Standard Token,2017-01-01T00:00:00Z
X:PERPUSD,Perpetual Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,PERP,Perpetual Protocol,2017-01-01T00:00:00Z
X:PLANETSUSD,PlanetWatch - United States Dollar,crypto,global,True,USD,United States Dollar,PLANETS,PlanetWatch,2017-01-01T00:00:00Z
X:PLAUSD,PlayDapp - United States Dollar,crypto,global,True,USD,United States Dollar,PLA,PlayDapp,2017-01-01T00:00:00Z
X:PNKUSD,Kleros - United States Dollar,crypto,global,True,USD,United States Dollar,PNK,Kleros,2017-01-01T00:00:00Z
X:POLYUSD,Polymath - United States Dollar,crypto,global,True,USD,United States Dollar,POLY,Polymath,2017-01-01T00:00:00Z
X:PRIMEUSD,Echelon Prime - United States Dollar,crypto,global,True,USD,United States Dollar,PRIME,Echelon Prime,2017-01-01T00:00:00Z
X:PUNDIXUSD,Pundi X (New) - United States Dollar,crypto,global,True,USD,United States Dollar,PUNDIX,Pundi X (New),2017-01-01T00:00:00Z
X:PYRUSD,Vulcan Forged PYR - United States Dollar,crypto,global,True,USD,United States Dollar,PYR,Vulcan Forged PYR,2017-01-01T00:00:00Z
X:PYTHUSD,Pyth Network - United States Dollar,crypto,global,True,USD,United States Dollar,PYTH,Pyth Network,2017-01-01T00:00:00Z
X:QIUSD,BENQI - United States Dollar,crypto,global,True,USD,United States Dollar,QI,BENQI,2017-01-01T00:00:00Z
X:QNTUSD,Quant - United States Dollar,crypto,global,True,USD,United States Dollar,QNT,Quant,2017-01-01T00:00:00Z
X:QRDOUSD,Qredo - United States Dollar,crypto,global,True,USD,United States Dollar,QRDO,Qredo,2017-01-01T00:00:00Z
X:QTFUSD,Quantfury Token - United States Dollar,crypto,global,True,USD,United States Dollar,QTF,Quantfury Token,2017-01-01T00:00:00Z
X:QTMUSD,Quantreum - United States Dollar,crypto,global,True,USD,United States Dollar,QTM,Quantreum,2017-01-01T00:00:00Z
X:QTUMUSD,Quantum - United States Dollar,crypto,global,True,USD,United States Dollar,QTUM,Quantum,2017-01-01T00:00:00Z
X:QUICKUSD,QuickSwap - United States Dollar,crypto,global,True,USD,United States Dollar,QUICK,QuickSwap,2017-01-01T00:00:00Z
X:RAIUSD,Rai Reflex Index - United States Dollar,crypto,global,True,USD,United States Dollar,RAI,Rai Reflex Index,2017-01-01T00:00:00Z
X:RARIEUR,Arcblock - Euro,crypto,global,True,EUR,Euro,RARI,Arcblock,2017-01-01T00:00:00Z
X:RARIUSD,Rarible - United States Dollar,crypto,global,True,USD,United States Dollar,RARI,Rarible,2017-01-01T00:00:00Z
X:REEFUSD,Reef - United States Dollar,crypto,global,True,USD,United States Dollar,REEF,Reef,2017-01-01T00:00:00Z
X:RENUSD,Ren - United States Dollar,crypto,global,True,USD,United States Dollar,REN,Ren,2017-01-01T00:00:00Z
X:REPUSD,Augur - United States Dollar,crypto,global,True,USD,United States Dollar,REP,Augur,2017-01-01T00:00:00Z
X:REQUSD,Request - United States Dollar,crypto,global,True,USD,United States Dollar,REQ,Request,2017-01-01T00:00:00Z
X:RLCUSD,iExec - United States Dollar,crypto,global,True,USD,United States Dollar,RLC,iExec,2017-01-01T00:00:00Z
X:RLYUSD,Rally - United States Dollar,crypto,global,True,USD,United States Dollar,RLY,Rally,2017-01-01T00:00:00Z
X:RNDRUSD,Render Token - United States Dollar,crypto,global,True,USD,United States Dollar,RNDR,Render Token,2017-01-01T00:00:00Z
X:ROSEUSD,Oasis Network - United States Dollar,crypto,global,True,USD,United States Dollar,ROSE,Oasis Network,2017-01-01T00:00:00Z
X:RUNEUSD,Rune - United States Dollar,crypto,global,True,USD,United States Dollar,RUNE,Rune,2017-01-01T00:00:00Z
X:SANDUSD,The Sandbox - United States Dollar,crypto,global,True,USD,United States Dollar,SAND,The Sandbox,2017-01-01T00:00:00Z
X:SCUSD,Siacoin - United States Dollar,crypto,global,True,USD,United States Dollar,SC,Siacoin,2017-01-01T00:00:00Z
X:SEIEUR,Sei - Euro,crypto,global,True,EUR,Euro,SEI,Sei,2017-01-01T00:00:00Z
X:SEIUSD,Sei - United States Dollar,crypto,global,True,USD,United States Dollar,SEI,Sei,2017-01-01T00:00:00Z
X:SGBUSD,Songbird - United States Dollar,crypto,global,True,USD,United States Dollar,SGB,Songbird,2017-01-01T00:00:00Z
X:SHIBUSD,Shiba Inu - United States Dollar,crypto,global,True,USD,United States Dollar,SHIB,Shiba Inu,2017-01-01T00:00:00Z
X:SKLUSD,SKALE Network - United States Dollar,crypto,global,True,USD,United States Dollar,SKL,SKALE Network,2017-01-01T00:00:00Z
X:SNTUSD,Status - United States Dollar,crypto,global,True,USD,United States Dollar,SNT,Status,2017-01-01T00:00:00Z
X:SNXUSD,Synthetix - United States Dollar,crypto,global,True,USD,United States Dollar,SNX,Synthetix,2017-01-01T00:00:00Z
X:SOLUSD,Solana - United States Dollar,crypto,global,True,USD,United States Dollar,SOL,Solana,2017-01-01T00:00:00Z
X:SPELLUSD,Spell Token - United States Dollar,crypto,global,True,USD,United States Dollar,SPELL,Spell Token,2017-01-01T00:00:00Z
X:SRMUSD,Serum - United States Dollar,crypto,global,True,USD,United States Dollar,SRM,Serum,2017-01-01T00:00:00Z
X:STORJUSD,Storj - United States Dollar,crypto,global,True,USD,United States Dollar,STORJ,Storj,2017-01-01T00:00:00Z
X:STRKEUR,Starknet - Euro,crypto,global,True,EUR,Euro,STRK,Starknet,2017-01-01T00:00:00Z
X:STRKUSD,Starknet - United States Dollar,crypto,global,True,USD,United States Dollar,STRK,Starknet,2017-01-01T00:00:00Z
X:STXUSD,Stox - United States Dollar,crypto,global,True,USD,United States Dollar,STX,Stox,2017-01-01T00:00:00Z
X:SUKUUSD,SUKU - United States Dollar,crypto,global,True,USD,United States Dollar,SUKU,SUKU,2017-01-01T00:00:00Z
X:SUSHIUSD,Sushi - United States Dollar,crypto,global,True,USD,United States Dollar,SUSHI,Sushi,2017-01-01T00:00:00Z
X:SWFTCUSD,SwiftCoin - United States Dollar,crypto,global,True,USD,United States Dollar,SWFTC,SwiftCoin,2017-01-01T00:00:00Z
X:TIAUSD,Celestia - United States Dollar,crypto,global,True,USD,United States Dollar,TIA,Celestia,2017-01-01T00:00:00Z
X:TLOSUSD,Telos - United States Dollar,crypto,global,True,USD,United States Dollar,TLOS,Telos,2017-01-01T00:00:00Z
X:TNSRUSD,Tensor - United States Dollar,crypto,global,True,USD,United States Dollar,TNSR,Tensor,2017-01-01T00:00:00Z
X:TRACUSD,OriginTrail - United States Dollar,crypto,global,True,USD,United States Dollar,TRAC,OriginTrail,2017-01-01T00:00:00Z
X:TRBUSD,Tellor - United States Dollar,crypto,global,True,USD,United States Dollar,TRB,Tellor,2017-01-01T00:00:00Z
X:TRIBEUSD,Tribe - United States Dollar,crypto,global,True,USD,United States Dollar,TRIBE,Tribe,2017-01-01T00:00:00Z
X:TRUUSD,TrueFi - United States Dollar,crypto,global,True,USD,United States Dollar,TRU,TrueFi,2017-01-01T00:00:00Z
X:TRXUSD,TRON - United States Dollar,crypto,global,True,USD,United States Dollar,TRX,TRON,2017-01-01T00:00:00Z
X:TSDUSD,TrueUSD - United States Dollar,crypto,global,True,USD,United States Dollar,TSD,TrueUSD,2017-01-01T00:00:00Z
X:TUSD,Threshold - United States Dollar,crypto,global,True,USD,United States Dollar,T,Threshold,2017-01-01T00:00:00Z
X:TVKEUR,Virtua - Euro,crypto,global,True,EUR,Euro,TVK,Virtua,2017-01-01T00:00:00Z
X:TVKUSD,Virtua - United States Dollar,crypto,global,True,USD,United States Dollar,TVK,Virtua,2017-01-01T00:00:00Z
X:UDCUSD,USD Coin - United States Dollar,crypto,global,True,USD,United States Dollar,UDC,USD Coin,2017-01-01T00:00:00Z
X:UMAUSD,UMA - United States Dollar,crypto,global,True,USD,United States Dollar,UMA,UMA,2017-01-01T00:00:00Z
X:UNIUSD,Uniswap - United States Dollar,crypto,global,True,USD,United States Dollar,UNI,Uniswap,2017-01-01T00:00:00Z
X:UOSUSD,Ultra - United States Dollar,crypto,global,True,USD,United States Dollar,UOS,Ultra,2017-01-01T00:00:00Z
X:USDCUSD,USD Coin - United States Dollar,crypto,global,True,USD,United States Dollar,USDC,USD Coin,2017-01-01T00:00:00Z
X:USDTUSD,Tether - United States Dollar,crypto,global,True,USD,United States Dollar,USDT,Tether,2017-01-01T00:00:00Z
X:USTUSD,TerraUST - United States Dollar,crypto,global,True,USD,United States Dollar,UST,TerraUST,2017-01-01T00:00:00Z
X:UTKUSD,UTrust - United States Dollar,crypto,global,True,USD,United States Dollar,UTK,UTrust,2017-01-01T00:00:00Z
X:VEEUSD,BLOCKv - United States Dollar,crypto,global,True,USD,United States Dollar,VEE,BLOCKv,2017-01-01T00:00:00Z
X:VELOUSD,Velo - United States Dollar,crypto,global,True,USD,United States Dollar,VELO,Velo,2017-01-01T00:00:00Z
X:VETUSD,VeChain - United States Dollar,crypto,global,True,USD,United States Dollar,VET,VeChain,2017-01-01T00:00:00Z
X:VGXUSD,Voyager Token - United States Dollar,crypto,global,True,USD,United States Dollar,VGX,Voyager Token,2017-01-01T00:00:00Z
X:VOXELUSD,Voxies - United States Dollar,crypto,global,True,USD,United States Dollar,VOXEL,Voxies,2017-01-01T00:00:00Z
X:VSYUSD,VSY - United States Dollar,crypto,global,True,USD,United States Dollar,VSY,VSY,2017-01-01T00:00:00Z
X:VTHOUSD,VeThor Token - United States Dollar,crypto,global,True,USD,United States Dollar,VTHO,VeThor Token,2017-01-01T00:00:00Z
X:WAVESUSD,Waves - United States Dollar,crypto,global,True,USD,United States Dollar,WAVES,Waves,2017-01-01T00:00:00Z
X:WAXUSD,Wax - United States Dollar,crypto,global,True,USD,United States Dollar,WAX,Wax,2017-01-01T00:00:00Z
X:WBTCUSD,Wrapped Bitcoin - United States Dollar,crypto,global,True,USD,United States Dollar,WBTC,Wrapped Bitcoin,2017-01-01T00:00:00Z
X:WEUR,Wormhole - Euro,crypto,global,True,EUR,Euro,W,Wormhole,2017-01-01T00:00:00Z
X:WIFEUR,dogwifhat - Euro,crypto,global,True,EUR,Euro,WIF,dogwifhat,2017-01-01T00:00:00Z
X:WIFUSD,dogwifhat - United States Dollar,crypto,global,True,USD,United States Dollar,WIF,dogwifhat,2017-01-01T00:00:00Z
X:WUSD,Wormhole - United States Dollar,crypto,global,True,USD,United States Dollar,W,Wormhole,2017-01-01T00:00:00Z
X:XAUTUSD,Tether Gold - United States Dollar,crypto,global,True,USD,United States Dollar,XAUT,Tether Gold,2017-01-01T00:00:00Z
X:XDCUSD,XDC Network - United States Dollar,crypto,global,True,USD,United States Dollar,XDC,XDC Network,2017-01-01T00:00:00Z
X:XLMUSD,Stellar - United States Dollar,crypto,global,True,USD,United States Dollar,XLM,Stellar,2017-01-01T00:00:00Z
X:XMRUSD,Monero - United States Dollar,crypto,global,True,USD,United States Dollar,XMR,Monero,2017-01-01T00:00:00Z
X:XRAUSD,Ratecoin - United States Dollar,crypto,global,True,USD,United States Dollar,XRA,Ratecoin,2017-01-01T00:00:00Z
X:XRDUSD,Radix - United States Dollar,crypto,global,True,USD,United States Dollar,XRD,Radix,2017-01-01T00:00:00Z
X:XRPAUD,Ripple - Australian dollar,crypto,global,True,AUD,Australian dollar,XRP,Ripple,2017-01-01T00:00:00Z
X:XRPBTC,Ripple - Bitcoin,crypto,global,True,BTC,Bitcoin,XRP,Ripple,2017-01-01T00:00:00Z
X:XRPUSD,Ripple - United States Dollar,crypto,global,True,USD,United States Dollar,XRP,Ripple,2017-01-01T00:00:00Z
X:XTZUSD,Tezos - United States Dollar,crypto,global,True,USD,United States Dollar,XTZ,Tezos,2017-01-01T00:00:00Z
X:XVGUSD,Verge - United States Dollar,crypto,global,True,USD,United States Dollar,XVG,Verge,2017-01-01T00:00:00Z
X:XYOUSD,XYO - United States Dollar,crypto,global,True,USD,United States Dollar,XYO,XYO,2017-01-01T00:00:00Z
X:YFIUSD,yearn.finance - United States Dollar,crypto,global,True,USD,United States Dollar,YFI,yearn.finance,2017-01-01T00:00:00Z
X:YGGEUR,YggDrash - Euro,crypto,global,True,EUR,Euro,YGG,YggDrash,2017-01-01T00:00:00Z
X:YGGUSD,YggDrash - United States Dollar,crypto,global,True,USD,United States Dollar,YGG,YggDrash,2017-01-01T00:00:00Z
X:ZCNUSD,0chain - United States Dollar,crypto,global,True,USD,United States Dollar,ZCN,0chain,2017-01-01T00:00:00Z
X:ZECUSD,Zcash - United States Dollar,crypto,global,True,USD,United States Dollar,ZEC,Zcash,2017-01-01T00:00:00Z
X:ZENUSD,Horizen - United States Dollar,crypto,global,True,USD,United States Dollar,ZEN,Horizen,2017-01-01T00:00:00Z
X:ZILUSD,Zilliqa - United States Dollar,crypto,global,True,USD,United States Dollar,ZIL,Zilliqa,2017-01-01T00:00:00Z
X:ZKXUSD,zkSync - United States Dollar,crypto,global,True,USD,United States Dollar,ZKX,zkSync,2017-01-01T00:00:00Z
X:ZMTUSD,Zipmex - United States Dollar,crypto,global,True,USD,United States Dollar,ZMT,Zipmex,2017-01-01T00:00:00Z
X:ZRXUSD,0x - United States Dollar,crypto,global,True,USD,United States Dollar,ZRX,0x,2017-01-01T00:00:00Z
